"FundDescription","ProgramName","Total"
"AIRPORTS","AIRFIELD OPERATIONS COMMERCIAL",643564
"AIRPORTS","AIRPORTS ARC & ENG PLANNING",672571
"AIRPORTS","AIRPORTS BUILDING MAINTENANCE",1551453
"AIRPORTS","AIRPORTS BUSINESS SERVICES",3427780
"AIRPORTS","AIRPORTS CONSTRUCTION",592954
"AIRPORTS","AIRPORTS EQUIP MAINTENANCE",1300516
"AIRPORTS","AIRPORTS EXEC LEADERSHIP",1302299
"AIRPORTS","AIRPORTS FACILITY & LEASE ADMN",679713
"AIRPORTS","AIRPORTS FUEL",666358
"AIRPORTS","AIRPORTS GROUNDS MAINTENANCE",833828
"AIRPORTS","AIRPORTS PUBLIC INFORMATION",183867
"AIRPORTS","AIRPORTS SAFETY SECURITY INSP",3122581
"AIRPORTS","AIRPORTS TECHNOLOGY",29300
"AIRPORTS","GROUNDS GENERAL AVIATION",207031
"AIRPORTS","OPERATIONS GENERAL AVIATION",510003
"AIRPORTS","RUNWAYS & TAXIWAYS COMMERCIAL",1185483
"ASSET FORFEITURE","POLICE BUSINESS SERVICES",46530
"ASSET FORFEITURE","POLICE EXEC LEADERSHIP",160000
"ASSET FORFEITURE","POLICE HUMAN RESOURCES",73470
"ASSET FORFEITURE","POLICE INVESTIGATIONS",65000
"ASSET FORFEITURE","POLICE INVESTIGATIONS SUPPORT",110000
"ASSET FORFEITURE","POLICE PATROL",370000
"ASSET FORFEITURE","POLICE RECORDS MANAGEMENT",86885
"ASSET FORFEITURE","POLICE SPECIAL INVESTIGATIONS",2201115
"ASSET FORFEITURE","POLICE TRAINING",92000
"ASSET FORFEITURE","POLICE YOUTH SERVICES",50000
"CAPITAL IMPROVEMENT","BRIDGE APPURTENANCE",30000
"CAPITAL IMPROVEMENT","BRIDGE REHABILITATION",2723
"CAPITAL IMPROVEMENT","CIP-CITY CLERK",181142
"CAPITAL IMPROVEMENT","CIP-CITY MANAGER",2477788
"CAPITAL IMPROVEMENT","CIP-COURTS",3000000
"CAPITAL IMPROVEMENT","CIP-FINANCE",127353
"CAPITAL IMPROVEMENT","CIP-GENERAL SERVICES",2653092
"CAPITAL IMPROVEMENT","CIP-INFORMATION TECHNOLOGY",5420653
"CAPITAL IMPROVEMENT","CIP-MAYOR & COUNCIL",10500
"CAPITAL IMPROVEMENT","CIP-MUNICIPAL COUNSELOR",93517
"CAPITAL IMPROVEMENT","CIP-NONDEPARTMENTAL",3109676
"CAPITAL IMPROVEMENT","CIP-PARKS &  RECREATION",464674
"CAPITAL IMPROVEMENT","CIP-POLICE",237631
"CAPITAL IMPROVEMENT","CIP-PUBLIC WORKS",3238703
"CAPITAL IMPROVEMENT","DEVELOPMENT SERVICES CIP",1277126
"CAPITAL IMPROVEMENT","Economic Development",6018005
"CAPITAL IMPROVEMENT","FLEET SERVICES CIP",8464932
"CAPITAL IMPROVEMENT","PARKS EXECUTIVE LEADERSHIP",206228
"CAPITAL IMPROVEMENT","PLANNING BUSINESS SERVICES",5467
"CAPITAL IMPROVEMENT","PRINT SHOP CIP",139309
"CAPITAL IMPROVEMENT","STREET APPURTENANCE",485526
"CAPITAL IMPROVEMENT","STREET RESURFACING",19565259
"CAPITAL IMPROVEMENT","TRAFFIC APPURTENANCE",225053
"CITY/SCHOOLS SALES TAX","OCMAPS SCHOOL CONSTRUCTION",1276995
"CITY/SCHOOLS SALES TAX","OCMAPS SUBURBAN SCHOOLS",76829
"CITY/SCHOOLS USE TAX","Fire City Schools Use Tax",2670670
"CITY/SCHOOLS USE TAX","IT-City & Schools Use Tax",2594955
"CITY/SCHOOLS USE TAX","Police City Schools Use Tax",1510516
"COURT ADMIN & TRAINING","COURT CASE SUPPORT",1876731
"COURT ADMIN & TRAINING","COURT FACILITY OPERATIONS",24985
"COURT ADMIN & TRAINING","COURTS EXECUTIVE LEADERSHIP",16159
"COURT ADMIN & TRAINING","MUN COUN CIVIL LITIGATION",7021
"COURT ADMIN & TRAINING","MUN COUN POLICE COURTS LEGAL",8183
"COURT ADMIN & TRAINING","MUN COUN PROSECUTION",8110
"COURT ADMIN & TRAINING","POLICE EXEC LEADERSHIP",25000
"COURT ADMIN & TRAINING","POLICE INVESTIGATIONS",20000
"COURT ADMIN & TRAINING","POLICE PATROL",35000
"COURT ADMIN & TRAINING","POLICE TRAINING",280400
"DEBT SERVICE","DEBT SERVICE GO BONDS",86688520
"DEBT SERVICE","INTEREST ON JUDGEMENTS",144676
"DEBT SERVICE","REDEMPTION OF JUDGEMENTS",2613797
"EMERGENCY MANAGEMENT","POLICE 911 COMMUNICATIONS",7882723
"EMERGENCY MANAGEMENT","POLICE BUSINESS SERVICES",100269
"EMERGENCY MANAGEMENT","POLICE EXEC LEADERSHIP",37101
"EMERGENCY MANAGEMENT","POLICE HUMAN RESOURCES",41435
"EMERGENCY MANAGEMENT","POLICE PUBLIC INFORMATION",15889
"FIRE","EMERGENCY MEDICAL SERVICES",20581544
"FIRE","FIRE BUSINESS SERVICES",1740285
"FIRE","FIRE DISPATCH",466705
"FIRE","FIRE EXECUTIVE LEADERSHIP",500350
"FIRE","FIRE INVESTIGATIONS",497986
"FIRE","FIRE MAINTENANCE SERVICES",4989550
"FIRE","FIRE SUPRESSION OPERATIONS",4139419
"FIRE","OPERATIONS TRAINING",6763606
"FIRE","PREVENTION INSPECTION AND CODE",653554
"FIRE","PUBLIC SAFETY EDUCATION",1006506
"FLEET SERVICES","GEN SERVICES BUSINESS SERVICES",526526
"FLEET SERVICES","GEN SERVICES EXEC LEADERSHIP",14265
"FLEET SERVICES","GEN SVCS FLEET ADVISORY",41717
"FLEET SERVICES","GEN SVCS FLEET REFUELING",5431783
"FLEET SERVICES","GEN SVCS FLEET SVCS SUPPORT",349596
"FLEET SERVICES","GEN SVCS VEHICLE & EQUIP MAINT",4160789
"GENERAL FUND","ANIMAL CONTROL",1471662
"GENERAL FUND","ANIMAL SHELTER",1713922
"GENERAL FUND","AQUATICS",994719
"GENERAL FUND","ATHLETICS",989699
"GENERAL FUND","AUDIT SERVICES",904760
"GENERAL FUND","AUDITOR BUSINESS SERVICES",158328
"GENERAL FUND","AUDITOR ETHICS ASSURANCE",45619
"GENERAL FUND","AUDITOR EXECUTIVE LEADERSHIP",50151
"GENERAL FUND","BOX OFFICE",320696
"GENERAL FUND","BUS OPERATIONS",16179270
