"FundDescription","LOBName","Total"
"AIRPORTS","Airport Administration",4943246
"AIRPORTS","Airport Commercial Aviation",4951628
"AIRPORTS","Airport General Aviation",717034
"AIRPORTS","Airport Maintenance",4352155
"AIRPORTS","Airport Property Mgt & Dev",1945238
"ASSET FORFEITURE","Police Chiefs Office",280000
"ASSET FORFEITURE","Police Investigations",2376115
"ASSET FORFEITURE","Police Operational",420000
"ASSET FORFEITURE","Police Public Safety Support",178885
"CAPITAL IMPROVEMENT","CIP-City Clerk",181142
"CAPITAL IMPROVEMENT","CIP-City Manager",2617097
"CAPITAL IMPROVEMENT","CIP-Courts",3000000
"CAPITAL IMPROVEMENT","CIP-Finance",127353
"CAPITAL IMPROVEMENT","CIP-General Services",11118024
"CAPITAL IMPROVEMENT","CIP-Information Technology",5420653
"CAPITAL IMPROVEMENT","CIP-Mayor & Council",10500
"CAPITAL IMPROVEMENT","CIP-Municipal Counselor",93517
"CAPITAL IMPROVEMENT","CIP-Non-Departmental",3109676
"CAPITAL IMPROVEMENT","CIP-Parks &Recreation",464674
"CAPITAL IMPROVEMENT","CIP-Police",237631
"CAPITAL IMPROVEMENT","DEVELOPMENT SERVICES CIP",1277126
"CAPITAL IMPROVEMENT","GO Bond Bridge New",32723
"CAPITAL IMPROVEMENT","GO Bond Economic Development",6018005
"CAPITAL IMPROVEMENT","GO Bond Street Resurfacing",20050785
"CAPITAL IMPROVEMENT","Parks Administration",206228
"CAPITAL IMPROVEMENT","Planning Admin",5467
"CAPITAL IMPROVEMENT","Public Works - CIP",3238703
"CAPITAL IMPROVEMENT","PUBLIC WORKS SPECIAL PURPOSE",225053
"CITY/SCHOOLS SALES TAX","City Manager MAPS Office",1353824
"CITY/SCHOOLS USE TAX","Fire City Schools Use Tax",2670670
"CITY/SCHOOLS USE TAX","IT-City & Schools Use Tax",2594955
"CITY/SCHOOLS USE TAX","Police City Schools Use Tax",1510516
"COURT ADMIN & TRAINING","Civil Litigation",7021
"COURT ADMIN & TRAINING","Court Operations",24985
"COURT ADMIN & TRAINING","Court Services",1876731
"COURT ADMIN & TRAINING","Courts Administration",16159
"COURT ADMIN & TRAINING","Criminal Justice",16293
"COURT ADMIN & TRAINING","Police Chiefs Office",25000
"COURT ADMIN & TRAINING","Police Investigations",20000
"COURT ADMIN & TRAINING","Police Operational",35000
"COURT ADMIN & TRAINING","Police Public Safety Support",280400
"DEBT SERVICE","Debt Service GO Bonds",86688520
"DEBT SERVICE","Judgments",2758473
"EMERGENCY MANAGEMENT","Police Chiefs Office",194694
"EMERGENCY MANAGEMENT","Police Public Safety Support",7882723
"FIRE","Fire Administration",2240635
"FIRE","Fire Operations",31484569
"FIRE","Fire Prevention",2158046
"FIRE","Support Services",5456255
"FLEET SERVICES","General Services Admin",540791
"FLEET SERVICES","General Services Fleet Svcs",9983885
"GENERAL FUND","Administration",2358515
"GENERAL FUND","Animal Welfare",4023542
"GENERAL FUND","Audit Services",904760
"GENERAL FUND","Benefits",430452
"GENERAL FUND","City Auditors Office",208479
"GENERAL FUND","City Clerks Office",175989
"GENERAL FUND","City Managers Office",224626
"GENERAL FUND","City Treasury",2113223
"GENERAL FUND","Civil Litigation",1231433
"GENERAL FUND","Code Enforcement",4141921
"GENERAL FUND","Community Development",582059
"GENERAL FUND","COMMUNITY ENHANCEMENT",520108
"GENERAL FUND","Council Support",663593
"GENERAL FUND","Court Operations",1118942
"GENERAL FUND","Court Services",4963582
"GENERAL FUND","Courts Administration",1508309
"GENERAL FUND","Criminal Justice",1464650
"GENERAL FUND","Current Planning",918456
"GENERAL FUND","Development Center",6651874
"GENERAL FUND","Engineering",4409217
"GENERAL FUND","Ethics Assurance",45619
"GENERAL FUND","Field Services",4150588
"GENERAL FUND","Finanacial Planning and Mgmt",3196086
"GENERAL FUND","Finance Administration",1465290
"GENERAL FUND","Fire Administration",8637644
"GENERAL FUND","Fire Operations",76511813
"GENERAL FUND","Fire Prevention",2944662
"GENERAL FUND","General Services Admin",767288
"GENERAL FUND","General Services Bldg Mgmt",4107128
"GENERAL FUND","Judicial",544144
"GENERAL FUND","Labor & Employment Development",528256
"GENERAL FUND","Labor Relations/Training",514448
"GENERAL FUND","Land Use & Economic Developmnt",1011283
"GENERAL FUND","Mayors Office",268306
"GENERAL FUND","Municipal Counselor Admin",1595453
"GENERAL FUND","Non-Departmental - Operating",55972840
"GENERAL FUND","Occupational Health",443764
"GENERAL FUND","Official City Records",793517
"GENERAL FUND","Parking",309026
"GENERAL FUND","Parks Administration",3935392
"GENERAL FUND","Parks Civic Center",3237561
"GENERAL FUND","Parks Grounds Management",8848456
"GENERAL FUND","Parks Horticulture & Gardens",4561051
"GENERAL FUND","Parks Recreation",5420562
"GENERAL FUND","Personnel Administration",538445
"GENERAL FUND","Personnel Operations Division",958486
"GENERAL FUND","Planning Admin",824771
"GENERAL FUND","Police Chiefs Office",19234500
"GENERAL FUND","Police Investigations",28960282
"GENERAL FUND","Police Operational",67532903
"GENERAL FUND","Police Public Safety Support",15233037
"GENERAL FUND","Policy & Executive Leadership",1714626
"GENERAL FUND","Probation",880818
