"FundDescription","Account.Description","Total"
"AIRPORTS","BUDGET-CONTINGENCY",336882
"AIRPORTS","BUDGET-SALARY RESERVE",202860
"AIRPORTS","BUDGET-VACANCY DISCOUNT",-159861
"AIRPORTS","BUILDING MAINTENANCE",5200
"AIRPORTS","CHARGEBACK -POLICE",2968220
"AIRPORTS","CHARGEBACK-ADMIN SRVCS",885868
"AIRPORTS","CHARGEBACK-IT",402123
"AIRPORTS","CHARGEBACK-PRINT SHOP",2499
"AIRPORTS","CHARGEBACK-RISK MANAGEMENT",1267412
"AIRPORTS","CLOTHING & OTHER",37650
"AIRPORTS","EMPLOYEE TRAINING",4360
"AIRPORTS","EMPLOYEE TRAVEL REIMBURSEMENT",5000
"AIRPORTS","FUEL",161000
"AIRPORTS","GRAPHICS SUPPLIES",600
"AIRPORTS","GROUNDS IMPROVEMENT",4000
"AIRPORTS","HEALTH AND WELFARE INSURANCE",1391160
"AIRPORTS","JANITOR SUPPLIES",1400
"AIRPORTS","LANDSCAPING",2220
"AIRPORTS","LICENSES",1300
"AIRPORTS","MACHINERY AND EQUIPMENT MTCE",17400
"AIRPORTS","MEMBERSHIPS",5711
"AIRPORTS","MILEAGE REIMBURSEMENT",700
"AIRPORTS","MISCELLANEOUS SRVCS CONTRACTS",900
"AIRPORTS","NATURAL GAS",178000
"AIRPORTS","NON-CAPITAL FURNITURE & FIXTUR",4700
"AIRPORTS","NON-CAPITAL OFFICE MACHINES",2350
"AIRPORTS","OFFICE SUPPLIES",14300
"AIRPORTS","OTHER EQUIPMENT",28450
"AIRPORTS","OTHER EQUIPMENT RENTAL",5610
"AIRPORTS","OTHER REPAIRS AND MAINTENANCE",6500
"AIRPORTS","OTHER SERVICES AND CHARGES",18270
"AIRPORTS","OTHER SUPPLIES",43250
"AIRPORTS","OVERTIME WAGES",28356
"AIRPORTS","PART TIME & TEMPORARY WAGES",91500
"AIRPORTS","PAVEMENT MARKING MATERIALS",89712
"AIRPORTS","PHOTOGRAPHIC",100
"AIRPORTS","POSTAGE",6000
"AIRPORTS","REPAIR & MAINTENANCE PARTS",336150
"AIRPORTS","RETIREMENT PENSION CONTRIB",458023
"AIRPORTS","SALARIES AND WAGES",7534676
"AIRPORTS","SMALL TOOLS & MINOR EQUIP",17050
"AIRPORTS","TOOL ALLOWANCE",1700
"AIRPORTS","VEHICLES",500000
"ASSET FORFEITURE","ANIMAL-FOOD",40000
"ASSET FORFEITURE","BUDGET-CONTINGENCY",557000
"ASSET FORFEITURE","BUILDING MAINTENANCE",10000
"ASSET FORFEITURE","COMPUTER SUPPLIES",387385
"ASSET FORFEITURE","EMPLOYEE TRAINING",40000
"ASSET FORFEITURE","EMPLOYEE TRAVEL REIMBURSEMENT",40000
"ASSET FORFEITURE","EMPLOYER'S FICA EXPENSE",15000
"ASSET FORFEITURE","FUEL",206409
"ASSET FORFEITURE","MACHINERY AND EQUIPMENT MTCE",100000
"ASSET FORFEITURE","OTHER EQUIPMENT",564833
"ASSET FORFEITURE","OTHER EQUIPMENT RENTAL",3000
"ASSET FORFEITURE","OTHER REPAIRS AND MAINTENANCE",60000
"ASSET FORFEITURE","OTHER SERVICES AND CHARGES",189419
"ASSET FORFEITURE","OTHER SUPPLIES",249954
"ASSET FORFEITURE","PART TIME & TEMPORARY WAGES",165000
"ASSET FORFEITURE","PROFESSIONAL SVC-MEDICAL",20000
"ASSET FORFEITURE","REPAIR & MAINTENANCE PARTS",200000
"ASSET FORFEITURE","SHIPPING / FREIGHT",2000
"ASSET FORFEITURE","TRANSFER TO MFA-INVESTGATING",200000
"ASSET FORFEITURE","VEHICLES",200000
