budget_year,department,division,org_code,org_description,fund_code,fund_description,account_type,account_category,account_code,account_description,amount
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,REVENUE,Other Revenues,6761,Reimbursements,40
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,REVENUE,Other Revenues,6901,Miscellaneous Other Revenue,30
FY17,Comptroller,Comptroller,3000 - Accountants,Accountants,1010,General Fund Operating,REVENUE,Other Revenues,6761,Reimbursements,1500
FY17,Comptroller,Comptroller,5000 - Payroll Office,Payroll Office,1010,General Fund Operating,REVENUE,Charges for Services,6260,Service Fees-General,350
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Personal Services,7020,Full Time Employees,225988
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Personal Services,7105,Employers FICA,17419
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Personal Services,7110,Hospitalization Insurance,36879
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Personal Services,7115,Retiree Health Care-OPEB,27503
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Personal Services,7120,Retirement Fund Contribution,53627
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Personal Services,7135,Unemployment Compensation,316
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Supplies,7520,Supplies,27775
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Supplies,7910,Subscriptions and Publications,750
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Other Services and Charges,8010,Contractual Services,25000
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Other Services and Charges,8240,Fees,875
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Other Services and Charges,8450,Claims,16395
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Other Services and Charges,8500,Telephone,1200
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Other Services and Charges,8505,Employee Phone Reimbursement,-120
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Other Services and Charges,8510,Postage,10000
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Other Services and Charges,9100,Professional Development,7500
FY17,Comptroller,Comptroller,1000 - Administration,Administration,1010,General Fund Operating,EXPENSE,Other Services and Charges,9110,Other Travel & Training,1000
